"";"Kingdom";"Phylum";"Class";"Order";"Family";"Genus";"Species"
"211";"k__Fungi";"p__Basidiomycota";"c__Agaricomycetes";"o__Agaricales";"f__Tricholomataceae";"g__Panellus";"s__serotinus"
"212";"k__Fungi";"p__Basidiomycota";"c__Malasseziomycetes";"o__Malasseziales";"f__Malasseziaceae";"g__Malassezia";"s__globosa"
"213";"k__Fungi";"p__Ascomycota";"c__Eurotiomycetes";"o__Eurotiales";"f__Aspergillaceae";"g__Aspergillus";"s__flavus"
"214";"k__Fungi";"p__Ascomycota";"c__Leotiomycetes";"o__Erysiphales";"f__Erysiphaceae";"g__Blumeria";NA
"215";"k__Fungi";"p__Basidiomycota";"c__Agaricomycetes";"o__Agaricales";"f__Tricholomataceae";"g__Flagelloscypha";NA
"216";"k__Fungi";NA;NA;NA;NA;NA;NA
"217";"k__Fungi";"p__Basidiomycota";"c__Agaricomycetes";"o__Agaricales";"f__Tricholomataceae";"g__Mycenella";"s__bryophila"
"218";"k__Fungi";"p__Basidiomycota";"c__Malasseziomycetes";"o__Malasseziales";"f__Malasseziaceae";"g__Malassezia";"s__sympodialis"
"219";"k__Fungi";"p__Basidiomycota";"c__Agaricomycetes";"o__Polyporales";"f__Fomitopsidaceae";"g__Auriporia";"s__aurulenta"
"220";"k__Fungi";"p__Basidiomycota";"c__Agaricomycetes";"o__Hymenochaetales";"f__Rickenellaceae";"g__Sidera";NA
"221";"k__Fungi";"p__Ascomycota";"c__Dothideomycetes";NA;NA;NA;NA
"222";"k__Fungi";"p__Basidiomycota";"c__Tremellomycetes";"o__Trichosporonales";"f__Trichosporonaceae";"g__Trichosporon";"s__asahii"
"223";"k__Fungi";NA;NA;NA;NA;NA;NA
"224";"k__Fungi";NA;NA;NA;NA;NA;NA
"225";"k__Fungi";"p__Ascomycota";"c__Leotiomycetes";"o__Helotiales";"f__Helotiaceae";"g__Tetracladium";"s__marchalianum"
"226";"k__Fungi";NA;NA;NA;NA;NA;NA
"227";"k__Fungi";"p__Ascomycota";"c__Saccharomycetes";"o__Saccharomycetales";"f__Saccharomycetaceae";"g__Issatchenkia";"s__orientalis"
"228";"k__Fungi";"p__Basidiomycota";"c__Malasseziomycetes";"o__Malasseziales";"f__Malasseziaceae";"g__Malassezia";"s__globosa"
"229";"k__Fungi";"p__Basidiomycota";"c__Malasseziomycetes";"o__Malasseziales";"f__Malasseziaceae";"g__Malassezia";"s__restricta"
"230";"k__Fungi";"p__Glomeromycota";"c__Glomeromycetes";"o__Glomerales";"f__Glomeraceae";"g__Rhizophagus";"s__irregularis"
"231";"k__Fungi";NA;NA;NA;NA;NA;NA
"232";"k__Fungi";NA;NA;NA;NA;NA;NA
"233";"k__Fungi";NA;NA;NA;NA;NA;NA
"234";"k__Fungi";"p__Ascomycota";"c__Leotiomycetes";"o__Erysiphales";"f__Erysiphaceae";"g__Blumeria";NA
"235";"k__Fungi";"p__Basidiomycota";"c__Tremellomycetes";"o__Filobasidiales";"f__Piskurozymaceae";"g__Solicoccozyma";NA
"236";"k__Fungi";"p__Ascomycota";"c__Leotiomycetes";"o__Erysiphales";"f__Erysiphaceae";"g__Blumeria";NA
"237";"k__Fungi";NA;NA;NA;NA;NA;NA
"238";"k__Fungi";"p__Ascomycota";"c__Leotiomycetes";"o__Helotiales";"f__Helotiaceae";"g__Tetracladium";"s__marchalianum"
"239";"k__Fungi";"p__Basidiomycota";"c__Agaricomycetes";"o__Polyporales";"f__Polyporaceae";"g__Trametes";"s__versicolor"
"240";"k__Fungi";"p__Basidiomycota";"c__Agaricomycetes";NA;NA;NA;NA
"241";"k__Fungi";"p__Ascomycota";"c__Sordariomycetes";"o__Xylariales";"f__Bartaliniaceae";"g__Truncatella";"s__angustata"
"242";"k__Fungi";"p__Ascomycota";"c__Pezizomycotina_cls_Incertae_sedis";"o__Pezizomycotina_ord_Incertae_sedis";"f__Pezizomycotina_fam_Incertae_sedis";"g__Ciliophora";NA
"243";"k__Fungi";"p__Ascomycota";"c__Leotiomycetes";"o__Erysiphales";"f__Erysiphaceae";"g__Blumeria";NA
"244";"k__Fungi";NA;NA;NA;NA;NA;NA
"245";"k__Fungi";NA;NA;NA;NA;NA;NA
"246";"k__Fungi";NA;NA;NA;NA;NA;NA
"247";"k__Fungi";"p__Basidiomycota";"c__Agaricomycetes";"o__Agaricales";"f__Tricholomataceae";"g__Mycena";"s__plumipes"
"248";"k__Fungi";NA;NA;NA;NA;NA;NA
"249";"k__Fungi";"p__Basidiomycota";"c__Agaricomycetes";"o__Sebacinales";"f__Serendipitaceae";NA;NA
"250";"k__Fungi";"p__Basidiomycota";"c__Agaricomycetes";"o__Agaricales";"f__Tricholomataceae";"g__Mycena";"s__plumipes"
"251";"k__Fungi";"p__Basidiomycota";"c__Malasseziomycetes";"o__Malasseziales";"f__Malasseziaceae";"g__Malassezia";"s__restricta"
"252";"k__Fungi";NA;NA;NA;NA;NA;NA
"253";"k__Fungi";NA;NA;NA;NA;NA;NA
"254";"k__Fungi";NA;NA;NA;NA;NA;NA
"255";"k__Fungi";NA;NA;NA;NA;NA;NA
"256";"k__Fungi";"p__Ascomycota";NA;NA;NA;NA;NA
"257";"k__Fungi";NA;NA;NA;NA;NA;NA
"258";"k__Fungi";NA;NA;NA;NA;NA;NA
"259";"k__Fungi";"p__Ascomycota";"c__Leotiomycetes";"o__Erysiphales";"f__Erysiphaceae";"g__Blumeria";NA
"260";"k__Fungi";NA;NA;NA;NA;NA;NA
"261";"k__Fungi";NA;NA;NA;NA;NA;NA
"262";"k__Fungi";NA;NA;NA;NA;NA;NA
"263";"k__Fungi";"p__Basidiomycota";"c__Agaricomycetes";"o__Cantharellales";"f__Ceratobasidiaceae";NA;NA
"264";"k__Fungi";NA;NA;NA;NA;NA;NA
"265";"k__Fungi";NA;NA;NA;NA;NA;NA
"266";"k__Fungi";NA;NA;NA;NA;NA;NA
"267";"k__Fungi";"p__Glomeromycota";"c__Glomeromycetes";"o__Glomerales";"f__Claroideoglomeraceae";"g__Claroideoglomus";NA
"268";"k__Fungi";"p__Ascomycota";"c__Dothideomycetes";"o__Pleosporales";"f__Pleosporaceae";"g__Alternaria";"s__metachromatica"
"269";"k__Fungi";"p__Ascomycota";"c__Dothideomycetes";"o__Capnodiales";"f__Mycosphaerellaceae";"g__Mycosphaerella";"s__tassiana"
"270";"k__Fungi";NA;NA;NA;NA;NA;NA
"271";"k__Fungi";NA;NA;NA;NA;NA;NA
"272";"k__Fungi";"p__Ascomycota";"c__Leotiomycetes";"o__Erysiphales";"f__Erysiphaceae";"g__Blumeria";NA
"273";"k__Fungi";"p__Ascomycota";"c__Dothideomycetes";"o__Pleosporales";NA;NA;NA
"274";"k__Fungi";"p__Basidiomycota";"c__Malasseziomycetes";"o__Malasseziales";"f__Malasseziaceae";"g__Malassezia";"s__globosa"
"275";"k__Fungi";NA;NA;NA;NA;NA;NA
"276";"k__Fungi";NA;NA;NA;NA;NA;NA
"277";"k__Fungi";NA;NA;NA;NA;NA;NA
"278";"k__Fungi";NA;NA;NA;NA;NA;NA
"279";"k__Fungi";NA;NA;NA;NA;NA;NA
"280";"k__Fungi";NA;NA;NA;NA;NA;NA
"281";"k__Fungi";"p__Basidiomycota";NA;NA;NA;NA;NA
"282";"k__Fungi";NA;NA;NA;NA;NA;NA
"283";"k__Fungi";"p__Ascomycota";"c__Pezizomycetes";"o__Pezizales";"f__Pyronemataceae";"g__Hydnocystis";NA
"284";"k__Fungi";NA;NA;NA;NA;NA;NA
"285";"k__Fungi";NA;NA;NA;NA;NA;NA
"286";"k__Fungi";"p__Ascomycota";"c__Saccharomycetes";"o__Saccharomycetales";"f__Saccharomycetaceae";"g__Torulaspora";"s__delbrueckii"
"287";"k__Fungi";"p__Basidiomycota";"c__Agaricomycetes";"o__Polyporales";"f__Polyporaceae";"g__Daedaleopsis";"s__confragosa"
"288";"k__Fungi";NA;NA;NA;NA;NA;NA
"289";"k__Fungi";NA;NA;NA;NA;NA;NA
"290";"k__Fungi";"p__Ascomycota";"c__Leotiomycetes";"o__Erysiphales";"f__Erysiphaceae";"g__Blumeria";NA
"291";"k__Fungi";"p__Basidiomycota";"c__Agaricomycetes";NA;NA;NA;NA
"292";"k__Fungi";NA;NA;NA;NA;NA;NA
"293";"k__Fungi";"p__Ascomycota";"c__Pezizomycotina_cls_Incertae_sedis";"o__Pezizomycotina_ord_Incertae_sedis";"f__Pezizomycotina_fam_Incertae_sedis";"g__Ciliophora";NA
"294";"k__Fungi";NA;NA;NA;NA;NA;NA
"295";"k__Fungi";"p__Basidiomycota";"c__Agaricomycetes";"o__Cantharellales";"f__Ceratobasidiaceae";NA;NA
"296";"k__Fungi";NA;NA;NA;NA;NA;NA
"297";"k__Fungi";NA;NA;NA;NA;NA;NA
"298";"k__Fungi";NA;NA;NA;NA;NA;NA
"299";"k__Fungi";NA;NA;NA;NA;NA;NA
"300";"k__Fungi";NA;NA;NA;NA;NA;NA
"301";"k__Fungi";NA;NA;NA;NA;NA;NA
"302";"k__Fungi";NA;NA;NA;NA;NA;NA
"303";"k__Fungi";"p__Basidiomycota";"c__Agaricomycetes";NA;NA;NA;NA
"304";"k__Fungi";NA;NA;NA;NA;NA;NA
"305";"k__Fungi";NA;NA;NA;NA;NA;NA
"306";"k__Fungi";"p__Ascomycota";"c__Dothideomycetes";NA;NA;NA;NA
"307";"k__Fungi";NA;NA;NA;NA;NA;NA
"308";"k__Fungi";NA;NA;NA;NA;NA;NA
"309";"k__Fungi";NA;NA;NA;NA;NA;NA
"310";"k__Fungi";NA;NA;NA;NA;NA;NA
"311";"k__Fungi";NA;NA;NA;NA;NA;NA
"312";"k__Fungi";NA;NA;NA;NA;NA;NA
"313";"k__Fungi";NA;NA;NA;NA;NA;NA
"314";"k__Fungi";NA;NA;NA;NA;NA;NA
"315";"k__Fungi";NA;NA;NA;NA;NA;NA
"316";"k__Fungi";"p__Basidiomycota";"c__Malasseziomycetes";"o__Malasseziales";"f__Malasseziaceae";"g__Malassezia";"s__globosa"
"317";"k__Fungi";NA;NA;NA;NA;NA;NA
"318";"k__Fungi";NA;NA;NA;NA;NA;NA
"319";"k__Fungi";NA;NA;NA;NA;NA;NA
"320";"k__Fungi";NA;NA;NA;NA;NA;NA
"321";"k__Fungi";"p__Basidiomycota";"c__Agaricomycetes";NA;NA;NA;NA
"322";"k__Fungi";NA;NA;NA;NA;NA;NA
"323";"k__Fungi";NA;NA;NA;NA;NA;NA
"324";"k__Fungi";NA;NA;NA;NA;NA;NA
"325";"k__Fungi";NA;NA;NA;NA;NA;NA
"326";"k__Fungi";NA;NA;NA;NA;NA;NA
"327";"k__Fungi";NA;NA;NA;NA;NA;NA
"328";"k__Fungi";NA;NA;NA;NA;NA;NA
"329";"k__Fungi";NA;NA;NA;NA;NA;NA
"330";"k__Fungi";NA;NA;NA;NA;NA;NA
"331";"k__Fungi";NA;NA;NA;NA;NA;NA
"332";"k__Fungi";"p__Ascomycota";"c__Sordariomycetes";"o__Xylariales";NA;NA;NA
"333";"k__Fungi";"p__Ascomycota";NA;NA;NA;NA;NA
"334";"k__Fungi";NA;NA;NA;NA;NA;NA
"335";"k__Fungi";NA;NA;NA;NA;NA;NA
"336";"k__Fungi";NA;NA;NA;NA;NA;NA
"337";"k__Fungi";"p__Ascomycota";"c__Dothideomycetes";"o__Pleosporales";"f__Lophiostomataceae";"g__Lophiostoma";NA
"338";"k__Fungi";NA;NA;NA;NA;NA;NA
"339";"k__Fungi";"p__Ascomycota";"c__Sordariomycetes";"o__Microascales";"f__Microascaceae";"g__Cephalotrichum";"s__telluricum"
"340";"k__Fungi";NA;NA;NA;NA;NA;NA
"341";"k__Fungi";"p__Basidiomycota";"c__Agaricomycetes";NA;NA;NA;NA
"342";"k__Fungi";"p__Basidiomycota";"c__Agaricomycetes";NA;NA;NA;NA
"343";"k__Fungi";NA;NA;NA;NA;NA;NA
"344";"k__Fungi";NA;NA;NA;NA;NA;NA
"345";"k__Fungi";NA;NA;NA;NA;NA;NA
"346";"k__Fungi";NA;NA;NA;NA;NA;NA
"347";"k__Fungi";NA;NA;NA;NA;NA;NA
"348";"k__Fungi";NA;NA;NA;NA;NA;NA
"349";"k__Fungi";"p__Ascomycota";"c__Sordariomycetes";"o__Glomerellales";"f__Plectosphaerellaceae";"g__Plectosphaerella";"s__cucumerina"
"350";"k__Fungi";NA;NA;NA;NA;NA;NA
"351";"k__Fungi";NA;NA;NA;NA;NA;NA
"352";"k__Fungi";NA;NA;NA;NA;NA;NA
"353";"k__Fungi";NA;NA;NA;NA;NA;NA
"354";"k__Fungi";"p__Ascomycota";"c__Sordariomycetes";"o__Diaporthales";NA;NA;NA
"355";"k__Fungi";"p__Basidiomycota";"c__Agaricomycetes";NA;NA;NA;NA
"356";"k__Fungi";NA;NA;NA;NA;NA;NA
"357";"k__Fungi";"p__Basidiomycota";NA;NA;NA;NA;NA
"358";"k__Fungi";NA;NA;NA;NA;NA;NA
"359";"k__Fungi";NA;NA;NA;NA;NA;NA
"360";"k__Fungi";NA;NA;NA;NA;NA;NA
"361";"k__Fungi";"p__Glomeromycota";"c__Glomeromycetes";"o__Glomerales";"f__Glomeraceae";NA;NA
"362";"k__Fungi";"p__Ascomycota";"c__Pezizomycetes";"o__Pezizales";"f__Pyronemataceae";"g__Pseudaleuria";NA
"363";"k__Fungi";NA;NA;NA;NA;NA;NA
"364";"k__Fungi";"p__Ascomycota";NA;NA;NA;NA;NA
"365";"k__Fungi";NA;NA;NA;NA;NA;NA
"366";"k__Fungi";NA;NA;NA;NA;NA;NA
"367";"k__Fungi";NA;NA;NA;NA;NA;NA
"368";"k__Fungi";NA;NA;NA;NA;NA;NA
"369";"k__Fungi";NA;NA;NA;NA;NA;NA
"370";"k__Fungi";NA;NA;NA;NA;NA;NA
"371";"k__Fungi";NA;NA;NA;NA;NA;NA
"372";"k__Fungi";NA;NA;NA;NA;NA;NA
"373";"k__Fungi";"p__Ascomycota";"c__Eurotiomycetes";"o__Chaetothyriales";"f__Cyphellophoraceae";"g__Cyphellophora";"s__phyllostachydis"
"374";"k__Fungi";NA;NA;NA;NA;NA;NA
"375";"k__Fungi";NA;NA;NA;NA;NA;NA
"376";"k__Fungi";NA;NA;NA;NA;NA;NA
"377";"k__Fungi";NA;NA;NA;NA;NA;NA
"378";"k__Fungi";NA;NA;NA;NA;NA;NA
"379";"k__Fungi";NA;NA;NA;NA;NA;NA
"380";"k__Fungi";"p__Ascomycota";NA;NA;NA;NA;NA
"381";"k__Fungi";NA;NA;NA;NA;NA;NA
"382";"k__Fungi";NA;NA;NA;NA;NA;NA
"383";"k__Fungi";NA;NA;NA;NA;NA;NA
"384";"k__Fungi";NA;NA;NA;NA;NA;NA
"385";"k__Fungi";NA;NA;NA;NA;NA;NA
"386";"k__Fungi";"p__Basidiomycota";"c__Agaricomycetes";NA;NA;NA;NA
"387";"k__Fungi";NA;NA;NA;NA;NA;NA
"388";"k__Fungi";"p__Basidiomycota";NA;NA;NA;NA;NA
"389";"k__Fungi";NA;NA;NA;NA;NA;NA
"390";"k__Fungi";NA;NA;NA;NA;NA;NA
"391";"k__Fungi";NA;NA;NA;NA;NA;NA
"392";"k__Fungi";NA;NA;NA;NA;NA;NA
"393";"k__Fungi";NA;NA;NA;NA;NA;NA
"394";"k__Fungi";NA;NA;NA;NA;NA;NA
"395";"k__Fungi";NA;NA;NA;NA;NA;NA
"396";"k__Fungi";"p__Basidiomycota";"c__Tremellomycetes";"o__Trichosporonales";"f__Trichosporonaceae";"g__Trichosporon";"s__coremiiforme"
"397";"k__Fungi";"p__Ascomycota";"c__Sordariomycetes";"o__Branch06";NA;NA;NA
"398";"k__Fungi";"p__Ascomycota";"c__Leotiomycetes";"o__Helotiales";"f__Helotiales_fam_Incertae_sedis";"g__Mycoarthris";"s__corallina"
"399";"k__Fungi";NA;NA;NA;NA;NA;NA
"400";"k__Fungi";NA;NA;NA;NA;NA;NA
"401";"k__Fungi";NA;NA;NA;NA;NA;NA
"402";"k__Fungi";NA;NA;NA;NA;NA;NA
"403";"k__Fungi";NA;NA;NA;NA;NA;NA
"404";"k__Fungi";NA;NA;NA;NA;NA;NA
"405";"k__Fungi";NA;NA;NA;NA;NA;NA
"406";"k__Fungi";NA;NA;NA;NA;NA;NA
"407";"k__Fungi";NA;NA;NA;NA;NA;NA
"408";"k__Fungi";NA;NA;NA;NA;NA;NA
"409";"k__Fungi";"p__Ascomycota";"c__Leotiomycetes";"o__Helotiales";NA;NA;NA
"410";"k__Fungi";NA;NA;NA;NA;NA;NA
"411";"k__Fungi";"p__Ascomycota";"c__Sordariomycetes";"o__Xylariales";"f__Bartaliniaceae";"g__Truncatella";"s__angustata"
"412";"k__Fungi";NA;NA;NA;NA;NA;NA
"413";"k__Fungi";NA;NA;NA;NA;NA;NA
"414";"k__Fungi";NA;NA;NA;NA;NA;NA
"415";"k__Fungi";NA;NA;NA;NA;NA;NA
"416";"k__Fungi";"p__Basidiomycota";"c__Malasseziomycetes";"o__Malasseziales";"f__Malasseziaceae";"g__Malassezia";"s__restricta"
"417";"k__Fungi";NA;NA;NA;NA;NA;NA
"418";"k__Fungi";"p__Ascomycota";"c__Leotiomycetes";"o__Helotiales";"f__Helotiaceae";"g__Tetracladium";NA
"419";"k__Fungi";NA;NA;NA;NA;NA;NA
"420";"k__Fungi";NA;NA;NA;NA;NA;NA
"421";"k__Fungi";NA;NA;NA;NA;NA;NA
"422";"k__Fungi";NA;NA;NA;NA;NA;NA
"423";"k__Fungi";NA;NA;NA;NA;NA;NA
"424";"k__Fungi";NA;NA;NA;NA;NA;NA
"425";"k__Fungi";NA;NA;NA;NA;NA;NA
"426";"k__Fungi";NA;NA;NA;NA;NA;NA
"427";"k__Fungi";"p__Basidiomycota";"c__Tremellomycetes";"o__Tremellales";"f__Tremellaceae";NA;NA
"428";"k__Fungi";"p__Ascomycota";NA;NA;NA;NA;NA
"429";"k__Fungi";NA;NA;NA;NA;NA;NA
"430";"k__Fungi";NA;NA;NA;NA;NA;NA
"431";"k__Fungi";NA;NA;NA;NA;NA;NA
"432";"k__Fungi";NA;NA;NA;NA;NA;NA
"433";"k__Fungi";NA;NA;NA;NA;NA;NA
"434";"k__Fungi";NA;NA;NA;NA;NA;NA
"435";"k__Fungi";NA;NA;NA;NA;NA;NA
"436";"k__Fungi";"p__Mortierellomycota";"c__Mortierellomycetes";"o__Mortierellales";"f__Mortierellaceae";"g__Mortierella";"s__elongata"
"437";"k__Fungi";NA;NA;NA;NA;NA;NA
"438";"k__Fungi";NA;NA;NA;NA;NA;NA
"439";"k__Fungi";NA;NA;NA;NA;NA;NA
"440";"k__Fungi";NA;NA;NA;NA;NA;NA
"441";"k__Fungi";NA;NA;NA;NA;NA;NA
"442";"k__Fungi";NA;NA;NA;NA;NA;NA
"443";"k__Fungi";NA;NA;NA;NA;NA;NA
"444";"k__Fungi";"p__Ascomycota";"c__Dothideomycetes";"o__Pleosporales";"f__Pleosporaceae";"g__Alternaria";NA
"445";"k__Fungi";NA;NA;NA;NA;NA;NA
"446";"k__Fungi";NA;NA;NA;NA;NA;NA
"447";"k__Fungi";NA;NA;NA;NA;NA;NA
"448";"k__Fungi";NA;NA;NA;NA;NA;NA
"449";"k__Fungi";NA;NA;NA;NA;NA;NA
"450";"k__Fungi";NA;NA;NA;NA;NA;NA
"451";"k__Fungi";NA;NA;NA;NA;NA;NA
"452";"k__Fungi";NA;NA;NA;NA;NA;NA
"453";"k__Fungi";NA;NA;NA;NA;NA;NA
"454";"k__Fungi";NA;NA;NA;NA;NA;NA
"455";"k__Fungi";NA;NA;NA;NA;NA;NA
"456";"k__Fungi";NA;NA;NA;NA;NA;NA
"457";"k__Fungi";NA;NA;NA;NA;NA;NA
"458";"k__Fungi";NA;NA;NA;NA;NA;NA
"459";"k__Fungi";"p__Ascomycota";"c__Dothideomycetes";NA;NA;NA;NA
"460";"k__Fungi";"p__Mortierellomycota";"c__Mortierellomycetes";"o__Mortierellales";"f__Mortierellaceae";"g__Mortierella";"s__elongata"
"461";"k__Fungi";NA;NA;NA;NA;NA;NA
"462";"k__Fungi";NA;NA;NA;NA;NA;NA
"463";"k__Fungi";NA;NA;NA;NA;NA;NA
"464";"k__Fungi";NA;NA;NA;NA;NA;NA
"465";"k__Fungi";NA;NA;NA;NA;NA;NA
"466";"k__Fungi";"p__Basidiomycota";"c__Tremellomycetes";"o__Filobasidiales";"f__Piskurozymaceae";"g__Solicoccozyma";NA
"467";"k__Fungi";"p__Ascomycota";"c__Sordariomycetes";"o__Xylariales";"f__Bartaliniaceae";"g__Truncatella";"s__angustata"
"468";"k__Fungi";"p__Basidiomycota";"c__Agaricomycetes";"o__Agaricales";NA;NA;NA
"469";"k__Fungi";NA;NA;NA;NA;NA;NA
"470";"k__Fungi";NA;NA;NA;NA;NA;NA
"471";"k__Fungi";"p__Ascomycota";NA;NA;NA;NA;NA
"472";"k__Fungi";NA;NA;NA;NA;NA;NA
"473";"k__Fungi";NA;NA;NA;NA;NA;NA
"474";"k__Fungi";NA;NA;NA;NA;NA;NA
"475";"k__Fungi";NA;NA;NA;NA;NA;NA
"476";"k__Fungi";"p__Olpidiomycota";"c__Olpidiomycetes";"o__Olpidiales";"f__Olpidiaceae";NA;NA
"477";"k__Fungi";NA;NA;NA;NA;NA;NA
"478";"k__Fungi";"p__Ascomycota";"c__Sordariomycetes";"o__Xylariales";"f__Bartaliniaceae";"g__Truncatella";"s__angustata"
"479";"k__Fungi";NA;NA;NA;NA;NA;NA
"480";"k__Fungi";NA;NA;NA;NA;NA;NA
"481";"k__Fungi";NA;NA;NA;NA;NA;NA
"482";"k__Fungi";NA;NA;NA;NA;NA;NA
"483";"k__Fungi";NA;NA;NA;NA;NA;NA
"484";"k__Fungi";"p__Mortierellomycota";"c__Mortierellomycetes";"o__Mortierellales";"f__Mortierellaceae";"g__Mortierella";"s__elongata"
"485";"k__Fungi";NA;NA;NA;NA;NA;NA
"486";"k__Fungi";NA;NA;NA;NA;NA;NA
"487";"k__Fungi";NA;NA;NA;NA;NA;NA
"488";"k__Fungi";NA;NA;NA;NA;NA;NA
"489";"k__Fungi";"p__Basidiomycota";"c__Tremellomycetes";"o__Trichosporonales";"f__Trichosporonaceae";"g__Trichosporon";"s__coremiiforme"
"490";"k__Fungi";NA;NA;NA;NA;NA;NA
"491";"k__Fungi";"p__Glomeromycota";"c__Glomeromycetes";"o__Glomerales";"f__Glomeraceae";"g__Rhizoglomus";"s__vesiculiferum"
"492";"k__Fungi";NA;NA;NA;NA;NA;NA
"493";"k__Fungi";NA;NA;NA;NA;NA;NA
"494";"k__Fungi";NA;NA;NA;NA;NA;NA
"495";"k__Fungi";NA;NA;NA;NA;NA;NA
"496";"k__Fungi";NA;NA;NA;NA;NA;NA
"497";"k__Fungi";NA;NA;NA;NA;NA;NA
"498";"k__Fungi";NA;NA;NA;NA;NA;NA
"499";"k__Fungi";NA;NA;NA;NA;NA;NA
"500";"k__Fungi";NA;NA;NA;NA;NA;NA
"501";"k__Fungi";NA;NA;NA;NA;NA;NA
"502";"k__Fungi";NA;NA;NA;NA;NA;NA
"503";"k__Fungi";NA;NA;NA;NA;NA;NA
"504";"k__Fungi";NA;NA;NA;NA;NA;NA
"505";"k__Fungi";NA;NA;NA;NA;NA;NA
"506";"k__Fungi";"p__Basidiomycota";"c__Agaricomycetes";"o__Sebacinales";NA;NA;NA
"507";"k__Fungi";NA;NA;NA;NA;NA;NA
"508";"k__Fungi";NA;NA;NA;NA;NA;NA
"509";"k__Fungi";NA;NA;NA;NA;NA;NA
"510";"k__Fungi";NA;NA;NA;NA;NA;NA
"511";"k__Fungi";"p__Ascomycota";"c__Sordariomycetes";"o__Xylariales";"f__Bartaliniaceae";"g__Truncatella";"s__angustata"
"512";"k__Fungi";"p__Basidiomycota";"c__Agaricomycetes";"o__Agaricales";"f__Cyphellaceae";"g__Limnoperdon";NA
"513";"k__Fungi";NA;NA;NA;NA;NA;NA
"514";"k__Fungi";NA;NA;NA;NA;NA;NA
"515";"k__Fungi";NA;NA;NA;NA;NA;NA
"516";"k__Fungi";NA;NA;NA;NA;NA;NA
"517";"k__Fungi";NA;NA;NA;NA;NA;NA
"518";"k__Fungi";NA;NA;NA;NA;NA;NA
"519";"k__Fungi";NA;NA;NA;NA;NA;NA
"520";"k__Fungi";NA;NA;NA;NA;NA;NA
"521";"k__Fungi";NA;NA;NA;NA;NA;NA
"522";"k__Fungi";NA;NA;NA;NA;NA;NA
"523";"k__Fungi";NA;NA;NA;NA;NA;NA
"524";"k__Fungi";"p__Glomeromycota";"c__Glomeromycetes";"o__Glomerales";"f__Glomeraceae";NA;NA
"525";"k__Fungi";"p__Glomeromycota";"c__Glomeromycetes";"o__Glomerales";"f__Glomeraceae";"g__Rhizophagus";"s__irregularis"
"526";"k__Fungi";NA;NA;NA;NA;NA;NA
"527";"k__Fungi";NA;NA;NA;NA;NA;NA
"528";"k__Fungi";NA;NA;NA;NA;NA;NA
"529";"k__Fungi";"p__Basidiomycota";"c__Agaricomycetes";"o__Agaricales";"f__Hymenogastraceae";"g__Hebeloma";"s__limbatum"
"530";"k__Fungi";NA;NA;NA;NA;NA;NA
"531";"k__Fungi";NA;NA;NA;NA;NA;NA
"532";"k__Fungi";NA;NA;NA;NA;NA;NA
"533";"k__Fungi";NA;NA;NA;NA;NA;NA
"534";"k__Fungi";NA;NA;NA;NA;NA;NA
"535";"k__Fungi";NA;NA;NA;NA;NA;NA
"536";"k__Fungi";NA;NA;NA;NA;NA;NA
"537";"k__Fungi";NA;NA;NA;NA;NA;NA
"538";"k__Fungi";NA;NA;NA;NA;NA;NA
"539";"k__Fungi";NA;NA;NA;NA;NA;NA
"540";"k__Fungi";NA;NA;NA;NA;NA;NA
"541";"k__Fungi";NA;NA;NA;NA;NA;NA
"542";"k__Fungi";NA;NA;NA;NA;NA;NA
"543";"k__Fungi";NA;NA;NA;NA;NA;NA
"544";"k__Fungi";NA;NA;NA;NA;NA;NA
"545";"k__Fungi";NA;NA;NA;NA;NA;NA
"546";"k__Fungi";NA;NA;NA;NA;NA;NA
"547";"k__Fungi";"p__Basidiomycota";"c__Cystobasidiomycetes";"o__Erythrobasidiales";"f__Erythrobasidiaceae";"g__Bannoa";"s__ogasawarensis"
"548";"k__Fungi";"p__Basidiomycota";NA;NA;NA;NA;NA
"549";"k__Fungi";NA;NA;NA;NA;NA;NA
"550";"k__Fungi";NA;NA;NA;NA;NA;NA
"551";"k__Fungi";NA;NA;NA;NA;NA;NA
"552";"k__Fungi";NA;NA;NA;NA;NA;NA
"553";"k__Fungi";NA;NA;NA;NA;NA;NA
"554";"k__Fungi";NA;NA;NA;NA;NA;NA
"555";"k__Fungi";NA;NA;NA;NA;NA;NA
"556";"k__Fungi";"p__Ascomycota";"c__Dothideomycetes";"o__Pleosporales";"f__Didymellaceae";NA;NA
"557";"k__Fungi";NA;NA;NA;NA;NA;NA
"558";"k__Fungi";NA;NA;NA;NA;NA;NA
"559";"k__Fungi";"p__Glomeromycota";"c__Glomeromycetes";"o__Glomerales";"f__Glomeraceae";NA;NA
"560";"k__Fungi";"p__Basidiomycota";"c__Tremellomycetes";"o__Filobasidiales";"f__Piskurozymaceae";"g__Solicoccozyma";NA
"561";"k__Fungi";NA;NA;NA;NA;NA;NA
"562";"k__Fungi";NA;NA;NA;NA;NA;NA
"563";"k__Fungi";"p__Ascomycota";"c__Dothideomycetes";"o__Pleosporales";"f__Pleosporaceae";"g__Alternaria";NA
"564";"k__Fungi";NA;NA;NA;NA;NA;NA
"565";"k__Fungi";NA;NA;NA;NA;NA;NA
"566";"k__Fungi";"p__Basidiomycota";"c__Agaricomycetes";"o__Agaricales";"f__Tricholomataceae";"g__Mycena";NA
